$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 drivers/net/wireless/realtek/rtw88/fw.c         |  2 +-
 3 files changed, 33 insertions(+), 14 deletions(-)
Merging mac80211/master (2aaf09a0e784 r8169: work around short packet hw bug on RTL8125)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (21fcdeec09ff RDMA/srpt: Fix typo in srpt_unregister_mad_agent docstring)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (446b8185f0c3 ALSA: hda/realtek - Add supported for Lenovo ThinkPad Headset Button)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging sound-asoc-fixes/for-linus (e12790cadfdd Merge remote-tracking branch 'asoc/for-5.10' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/rt1015.txt |  6 ++++++
 include/sound/rt1015.h                             | 15 +++++++++++++++
 sound/soc/codecs/rt1015.c                          | 20 ++++++++++++++++++++
 sound/soc/codecs/rt1015.h                          |  2 ++
 4 files changed, 43 insertions(+)
 create mode 100644 include/sound/rt1015.h
Merging regmap-fixes/for-linus (780f88b04704 Merge remote-tracking branch 'regmap/for-5.10' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (cf1ad559a20d regulator: defer probe when trying to get voltage from unresolved supply)
$ git merge regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (ce6f3a0f9c85 Merge remote-tracking branch 'spi/for-5.10' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (832ea234277a PCI: mvebu: Fix duplicate resource requests)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (d181bfe36715 Documentation: remove mic/index from misc-devices/index.rst)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3c4e0dff2095 vt: Disable KD_FONT_OP_COPY)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (db388a6cb7ed Merge tag 'usb-serial-5.10-rc3' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-linus)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (129aa9734559 usb: raw-gadget: fix memory leak in gadget_setup)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (db0362eeb229 USB: serial: option: add Telit FN980 composition 0x1055)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (e11d2bf27158 usb: cdns3: gadget: own the lock wrongly at the suspend routine)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (25d76fed7ffe phy: cpcap-usb: Use IRQF_ONESHOT)
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/broadcom/phy-brcm-usb-init-synopsys.c | 5 -----
 drivers/phy/motorola/phy-cpcap-usb.c              | 3 ++-
 drivers/phy/qualcomm/phy-qcom-qmp.c               | 2 +-
 drivers/phy/tegra/xusb.c                          | 1 +
 4 files changed, 4 insertions(+), 7 deletions(-)
Merging staging.current/staging-linus (aee9dccc5b64 staging: rtl8723bs: Add 024c:0627 to the list of SDIO device-ids)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/staging/mt7621-pci/pci-mt7621.c      | 15 +++------------
 drivers/staging/ralink-gdma/Kconfig          |  1 +
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c |  1 +
 3 files changed, 5 insertions(+), 12 deletions(-)
Merging char-misc.current/char-misc-linus (a8643626d84b Merge tag 'misc-habanalabs-fixes-2020-11-04' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux into char-misc-next)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/misc/habanalabs/common/command_buffer.c    |  9 +++--
 drivers/misc/habanalabs/common/habanalabs.h        | 14 ++++----
 drivers/misc/habanalabs/common/hw_queue.c          | 19 +++++------
 drivers/misc/habanalabs/common/irq.c               | 17 +++++-----
 drivers/misc/habanalabs/gaudi/gaudi.c              | 38 +++++++++-------------
 drivers/misc/habanalabs/gaudi/gaudiP.h             |  1 +
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |  5 +++
 drivers/misc/habanalabs/goya/goya.c                | 26 +++++++--------
 drivers/misc/habanalabs/goya/goyaP.h               |  2 +-
 .../misc/habanalabs/include/gaudi/gaudi_masks.h    |  1 -
 drivers/misc/mei/client.h                          |  4 +--
 11 files changed, 64 insertions(+), 72 deletions(-)
Merging soundwire-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (f6439c531d52 thunderbolt: Add support for Intel Tiger Lake-H)
$ git merge thunderbolt-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/thunderbolt/debugfs.c |  1 +
 drivers/thunderbolt/icm.c     |  2 ++
 drivers/thunderbolt/nhi.c     | 23 +++++++++++++++++++----
 drivers/thunderbolt/nhi.h     |  2 ++
 drivers/thunderbolt/tb.h      |  2 ++
 drivers/thunderbolt/usb4.c    |  4 ++++
 drivers/thunderbolt/xdomain.c |  1 +
 7 files changed, 31 insertions(+), 4 deletions(-)
Merging input-current/for-linus (b1884583fcd1 Input: i8042 - allow insmod to succeed on devices without an i8042 controller)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/misc/adxl34x.c |  2 +-
 drivers/input/serio/i8042.c  | 12 +++++++++++-
 2 files changed, 12 insertions(+), 2 deletions(-)
Merging crypto-current/master (c3a98c3ad5c0 crypto: x86/poly1305 - add back a needed assignment)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (e4eccb853664 vfio/pci: Bypass IGD init in case of -ENODEV)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (7d764b685ee1 selftests: binderfs: use SKIP instead of XFAIL)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (768664114b1a dmaengine: ti: k3-udma: fix -Wenum-conversion warning)
$ git merge dmaengine-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/dma/idxd/device.c        | 29 ++++++++++++++---------------
 drivers/dma/idxd/idxd.h          |  3 ++-
 drivers/dma/idxd/init.c          |  5 +++++
 drivers/dma/idxd/registers.h     | 23 ++++++++++++++++++++++-
 drivers/dma/ti/k3-udma-private.c |  2 +-
 5 files changed, 44 insertions(+), 18 deletions(-)
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (9efac6ce7f62 mtd: rawnand: stm32_fmc2: fix broken ECC)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (22380b65dc70 mfd: mfd-core: Ensure disabled devices are ignored without error)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (9ac924b98728 media: cedrus: h264: Fix check for presence of scaling matrix)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/platform/Kconfig                     |  28 +++-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |   2 +
 drivers/media/platform/mtk-vcodec/Makefile         |  10 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_drv.c |   2 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_enc_drv.c |   2 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_fw.c  | 174 +--------------------
 drivers/media/platform/mtk-vcodec/mtk_vcodec_fw.h  |   7 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_fw_priv.h |  52 ++++++
 .../media/platform/mtk-vcodec/mtk_vcodec_fw_scp.c  |  73 +++++++++
 .../media/platform/mtk-vcodec/mtk_vcodec_fw_vpu.c  | 110 +++++++++++++
 drivers/staging/media/sunxi/cedrus/cedrus_h264.c   |   2 +-
 11 files changed, 281 insertions(+), 181 deletions(-)
 create mode 100644 drivers/media/platform/mtk-vcodec/mtk_vcodec_fw_priv.h
 create mode 100644 drivers/media/platform/mtk-vcodec/mtk_vcodec_fw_scp.c
 create mode 100644 drivers/media/platform/mtk-vcodec/mtk_vcodec_fw_vpu.c
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (31b4d8e172f6 MIPS: export has_transparent_hugepage() for modules)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/mm/tlb-r4k.c | 1 +
 1 file changed, 1 insertion(+)
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (8f04aea048d5 ARM: OMAP2+: Restore MPU power domain if cpu_cluster_pm_enter() fails)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (4fd94ec7d566 KVM: selftests: Introduce the dirty log perf test)
$ git merge kvm-fixes/master
Removing tools/testing/selftests/kvm/clear_dirty_log_test.c
Auto-merging arch/arm64/kvm/sys_regs.c
Merge made by the 'recursive' strategy.
 Documentation/virt/kvm/api.rst                     |   5 +-
 arch/arm64/kvm/mmu.c                               |   2 +
 arch/arm64/kvm/sys_regs.c                          | 108 +--
 arch/arm64/kvm/sys_regs.h                          |  16 +-
 arch/x86/kvm/cpuid.c                               |  23 +-
 arch/x86/kvm/cpuid.h                               |   1 +
 arch/x86/kvm/mmu/mmu.c                             |  12 +-
 arch/x86/kvm/x86.c                                 |  72 +-
 arch/x86/kvm/x86.h                                 |   8 +-
 tools/testing/selftests/kvm/.gitignore             |   4 +
 tools/testing/selftests/kvm/Makefile               |  25 +-
 .../selftests/kvm/aarch64/get-reg-list-sve.c       |   3 +
 tools/testing/selftests/kvm/aarch64/get-reg-list.c | 841 +++++++++++++++++++++
 tools/testing/selftests/kvm/clear_dirty_log_test.c |   6 -
 tools/testing/selftests/kvm/demand_paging_test.c   | 269 ++-----
 tools/testing/selftests/kvm/dirty_log_perf_test.c  | 376 +++++++++
 tools/testing/selftests/kvm/dirty_log_test.c       | 191 ++++-
 tools/testing/selftests/kvm/include/kvm_util.h     |   7 +-
 .../testing/selftests/kvm/include/perf_test_util.h | 198 +++++
 tools/testing/selftests/kvm/include/test_util.h    |   2 +
 .../selftests/kvm/include/x86_64/processor.h       |  38 +-
 .../testing/selftests/kvm/lib/aarch64/processor.c  |   4 +
 tools/testing/selftests/kvm/lib/aarch64/ucall.c    |   3 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |  67 +-
 .../testing/selftests/kvm/lib/kvm_util_internal.h  |   2 +
 tools/testing/selftests/kvm/lib/s390x/processor.c  |   4 +
 tools/testing/selftests/kvm/lib/s390x/ucall.c      |   3 +
 tools/testing/selftests/kvm/lib/test_util.c        |  22 +-
 tools/testing/selftests/kvm/lib/x86_64/handlers.S  |  81 ++
 tools/testing/selftests/kvm/lib/x86_64/processor.c | 146 +++-
 tools/testing/selftests/kvm/lib/x86_64/ucall.c     |   3 +
 tools/testing/selftests/kvm/x86_64/kvm_pv_test.c   | 234 ++++++
 32 files changed, 2383 insertions(+), 393 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/aarch64/get-reg-list-sve.c
 create mode 100644 tools/testing/selftests/kvm/aarch64/get-reg-list.c
 delete mode 100644 tools/testing/selftests/kvm/clear_dirty_log_test.c
 create mode 100644 tools/testing/selftests/kvm/dirty_log_perf_test.c
 create mode 100644 tools/testing/selftests/kvm/include/perf_test_util.h
 create mode 100644 tools/testing/selftests/kvm/lib/x86_64/handlers.S
 create mode 100644 tools/testing/selftests/kvm/x86_64/kvm_pv_test.c
Merging kvms390-fixes/master (f20d4e924b44 docs: kvm: add documentation for KVM_CAP_S390_DIAG318)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (18e8db7f6526 hwmon: (pmbus) Add mutex locking for sysfs reads)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pmbus/max20730.c   | 26 +++++++++++++-------------
 drivers/hwmon/pmbus/pmbus_core.c | 13 ++++++++++---
 2 files changed, 23 insertions(+), 16 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (88b67edd7247 dax: Fix compilation for CONFIG_DAX && !CONFIG_FS_DAX)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (6ce53ec0aba7 Merge branch 'misc-5.10' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/block-rsv.c   |  3 ++-
 fs/btrfs/dev-replace.c | 26 ++++++++++++++++++++++++--
 fs/btrfs/ioctl.c       | 10 ++++------
 fs/btrfs/qgroup.c      | 12 ++++--------
 fs/btrfs/ref-verify.c  |  1 +
 fs/btrfs/relocation.c  |  4 +++-
 fs/btrfs/scrub.c       |  5 +++--
 fs/btrfs/volumes.c     | 26 +++++++-------------------
 8 files changed, 48 insertions(+), 39 deletions(-)
Merging vfs-fixes/fixes (77f6ab8b7768 don't dump the threads that had been already exiting when zapped.)
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 kernel/exit.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging dma-mapping-fixes/for-linus (892fc9f6835e dma-pool: Fix an uninitialized variable bug in atomic_pool_expand())
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (cd12e4f14f7c CREDITS: remove trailing white spaces)
$ git merge samsung-krzk-fixes/fixes
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging CREDITS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3de26ad5c91c] Merge remote-tracking branch 'samsung-krzk-fixes/fixes' into master
$ git diff -M --stat --summary HEAD^..
 CREDITS     | 62 +++++++++++++++++++++++++++++++++++--------------------------
 MAINTAINERS | 18 +-----------------
 2 files changed, 37 insertions(+), 43 deletions(-)
Merging pinctrl-samsung-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (f84e2c5c528d dt-bindings: Another round of adding missing 'additionalProperties/unevalutatedProperties')
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (0f52fcb99ea2 scsi: ufs: Try to save power mode change and UIC cmd completion timeout)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/scsi/ufs/ufshcd.c | 32 +++++++++++++++++++++++++++-----
 drivers/scsi/ufs/ufshcd.h |  2 ++
